package_name,duration,city_list,price,persons
Golden Triangle Tour Package with Pushkar,6 Nights / 7 Days,Delhi(2N) → Agra(1N) → Jaipur(2N) → Fatehpur(0N) → Pushkar(1N) → Ajmer(0N),"₹ 22,500*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 5 Days - Incredible Package Deal,4 Nights / 5 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 24,457*
                
                per adult",per adult on twin sharing
The Splendor of Bygone Times : Extensive Rajasthan Trip,14 Nights / 15 Days,Delhi(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(1N) →  Khuri(1N) →  Jodhpur(1N) →  Ranakpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Jaipur(2N) →  Agra(1N),"₹ 60,300*
                
                per adult",per adult on twin sharing
Rajasthan Luxury Tour Packages : 7 Nights 8 Days,7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Ajmer(1N),"₹ 29,999*
                
                per adult",per adult on twin sharing
Exotic Rajasthan Package with Pushkar Fair,11 Nights / 12 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(2N) →  Jodhpur(2N) →  Udaipur(2N),"₹ 74,999*
                
                per adult",per adult on twin sharing
Delhi Agra Rajasthan Tour Package with Boat Ride on Lake Pichola,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
Barsana Holi Tour With Rajasthan Trip,11 Nights / 12 Days,Delhi(1N) →  Mathura(2N) →  Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Agra(2N),"₹ 43,192*
                
                per adult",per adult on twin sharing
Pushkar Fair Package with Mathura & Amritsar - November Edition,13 Nights / 14 Days,Delhi(2N) → Jaipur(2N) → Pushkar(2N) → Agra(3N) → Khajuraho(1N) → Varanasi(1N) → Delhi(1N) → Amritsar(1N),"₹ 47,168*
                
                per adult",per adult on twin sharing
Pushkar Tour Package with Ajmer Sharif,5 Nights / 6 Days,Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N),"₹ 25,228*
                
                per adult",per adult on twin sharing
"Stunning Bikaner, Jaisalmer, Jodhpur & Udaipur Tour Package",8 Nights / 9 Days,Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Pushkar(1N),"₹ 34,349*
                
                per adult",per adult on twin sharing
"Delights of Rajasthan - Pushkar, Udaipur & Jodhpur",8 Nights / 9 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N),"₹ 32,457*
                
                per adult",per adult on twin sharing
Rajasthan Tour from Delhi,14 Nights / 15 Days,Delhi(2N) →  Agra(2N) →  Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Pushkar(1N),"₹ 54,000*
                
                per adult",per adult on twin sharing
Enchanting Udaipur Soulmate Special with Jaipur Pushkar,5 Nights / 6 Days,Jaipur(2N) → Pushkar(1N) → Udaipur(2N),"₹ 21,500*
                
                per adult",per adult on twin sharing
"Offbeat Honeymoon in Jaipur, Ranthambore & Pushkar",6 Nights / 7 Days,Jaipur(2N) →  Ranthambore(2N) →  Pushkar(2N),"₹ 41,600*
                
                per adult",per adult on twin sharing
Rajasthan Tour Package 09 Nights 10 Days,9 Nights / 10 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jaisalmer(1N) →  Udaipur(2N) →  Pushkar(1N) →  Jodhpur(1N),"₹ 26,800*
                
                per adult",per adult on twin sharing
"Rajasthan Tour Package with Jaipur, Bikaner and Jaisalmer",4 Nights / 5 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(1N),"₹ 15,250*
                
                per adult",per adult on twin sharing
Rajasthan 8 Day Itinerary- Heritage Tour,7 Nights / 8 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(1N) →  Jodhpur(2N) →  Udaipur(1N),"₹ 30,250*
                
                per adult",per adult on twin sharing
Deserts of Rajasthan with Camping & Camel Ride,6 Nights / 7 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N),"₹ 25,900*
                
                per adult",per adult on twin sharing
Rajasthan Desert Tour Packages,8 Nights / 9 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Mount Abu(1N) →  Udaipur(1N),"₹ 34,300*
                
                per adult",per adult on twin sharing
"Royal Rajasthan Family Holiday Package - Jaipur, Jodhpur, Bikaner and more",6 Nights / 7 Days,Jaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N),"₹ 27,430*
                
                per adult",per adult on twin sharing
Rajasthan Tour Packages 15 Days with Jungle Safari,14 Nights / 15 Days,Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) → Mount Abu(1N) →  Udaipur(2N) →  Bundi(1N) →  Ranthambore(1N) →  Bharatpur(1N) →  Agra(1N),"₹ 45,900*
                
                per adult",per adult on twin sharing
Delhi Agra Rajasthan Tour Package with Boat Ride on Lake Pichola,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
"Rajasthan Darshan: Bikaner, Jaisalmer, Jodhpur & more",9 Nights / 10 Days,Udaipur(2N) →  Ranakpur(1N) → Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Jaipur(2N) →  Agra(1N),"₹ 38,900*
                
                per adult",per adult on twin sharing
The Splendor of Bygone Times : Extensive Rajasthan Trip,14 Nights / 15 Days,Delhi(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(1N) →  Khuri(1N) →  Jodhpur(1N) →  Ranakpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Jaipur(2N) →  Agra(1N),"₹ 60,300*
                
                per adult",per adult on twin sharing
Rajasthan Tour with Delhi & Agra,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Udaipur(2N) →  Jodhpur(2N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 45,000*
                
                per adult",per adult on twin sharing
Mewari Tour with Agra,10 Nights / 11 Days,Udaipur(2N) → Mount Abu(1N) → Jodhpur(1N) → Jaisalmer(2N) → Bikaner(1N) → Jaipur(2N) → Agra(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
Jodhpur Jaisalmer Bikaner Tour Package,8 Nights / 9 Days,Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Pushkar(1N),"₹ 34,349*
                
                per adult",per adult on twin sharing
"Delights of Rajasthan - Pushkar, Udaipur & Jodhpur",8 Nights / 9 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N),"₹ 32,457*
                
                per adult",per adult on twin sharing
Luxury Heritage Rajasthan Tour Package,8 Nights / 9 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(1N) →  Jodhpur(2N) →  Udaipur(1N) →  Chittorgarh(1N),"₹ 58,250*
                
                per adult",per adult on twin sharing
Rajasthan Tour from Delhi,14 Nights / 15 Days,Delhi(2N) →  Agra(2N) →  Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Pushkar(1N),"₹ 54,000*
                
                per adult",per adult on twin sharing
"Jaisalmer Tour Package with Jaipur, Jodhpur, Bikaner and Udaipur",8 Nights / 9 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(2N),"₹ 32,890*
                
                per adult",per adult on twin sharing
Beautiful Honeymoon Package,5 Nights / 6 Days,Bikaner(2N) →  Jaisalmer(2N) →  Jodhpur(1N),"₹ 25,916*
                
                per adult",per adult on twin sharing
Fascinating Rajasthan Tour Package,5 Nights / 6 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(1N) →  Jaisalmer(1N),"₹ 14,800*
                
                per adult",per adult on twin sharing
"Royal Rajasthan Honeymoon Package - Jaisalmer, Bikaner and more",6 Nights / 7 Days,Jaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N),"₹ 26,300*
                
                per adult",per adult on twin sharing
Rajasthan Tour Package 09 Nights 10 Days,9 Nights / 10 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jaisalmer(1N) →  Udaipur(2N) →  Pushkar(1N) →  Jodhpur(1N),"₹ 26,800*
                
                per adult",per adult on twin sharing
Mount Abu Weekend Tour Package,2 Nights / 3 Days,Mount Abu(2N),"₹ 7,999*
                
                per adult",per adult on twin sharing
Udaipur Tour Package for Couple with Mount Abu,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 14,000*
                
                per adult",per adult on twin sharing
Ranthambore Tour Itinerary with Udaipur & Mount Abu,5 Nights / 6 Days,Udaipur(2N) →  Mount Abu(1N) →  Ranthambore(2N),"₹ 20,750*
                
                per adult",per adult on twin sharing
"Udaipur, Mount Abu & Jodhpur 6 Nights Holiday Package",6 Nights / 7 Days,Udaipur(2N) →  Mount Abu(2N) →  Jodhpur(2N),"₹ 26,999*
                
                per adult",per adult on twin sharing
"Rajasthan Tour Packages 5 Nights 6 Days - Udaipur, Kumbhalgarh & Mount Abu",5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Ranakpur(0N) →  Mount Abu(2N),"₹ 21,000*
                
                per adult",per adult on twin sharing
Udaipur & Mount Abu Tour Package,4 Nights / 5 Days,Udaipur(2N) →  Mount Abu(2N),"₹ 11,500*
                
                per adult",per adult on twin sharing
Udaipur Mount Abu Package: Romantic Couple Tour,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 12,250*
                
                per adult",per adult on twin sharing
Idyllic Udaipur Mount Abu Honeymoon Package,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 11,700*
                
                per adult",per adult on twin sharing
Mount Abu Holiday Package from Ahmedabad,3 Nights / 4 Days,Ahmedabad(0N) →  Mount Abu(2N),"₹ 12,000*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 7 Days -  Luxury Package,7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Mount Abu(2N),"₹ 55,400*
                
                per adult",per adult on twin sharing
"Special Rajasthan Holiday Package: Mount Abu, Jodhpur & More",5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 25,000*
                
                per adult",per adult on twin sharing
Rajasthan Desert Tour Packages,8 Nights / 9 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Mount Abu(1N) →  Udaipur(1N),"₹ 34,300*
                
                per adult",per adult on twin sharing
Family Tour to Rajasthan: Vacation Special,11 Nights / 12 Days,Jaipur(3N) →  Ajmer(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(2N) →  Jaisalmer(1N) →  Sam Sand Dunes(1N),"₹ 40,000*
                
                per adult",per adult on twin sharing
Rajasthan Tour Packages 15 Days with Jungle Safari,14 Nights / 15 Days,Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) → Mount Abu(1N) →  Udaipur(2N) →  Bundi(1N) →  Ranthambore(1N) →  Bharatpur(1N) →  Agra(1N),"₹ 45,900*
                
                per adult",per adult on twin sharing
Udaipur Luxury Packages with Jaisalmer and Jodhpur,5 Nights / 6 Days,Jodhpur(0N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Udaipur(0N),"₹ 30,300*
                
                per adult",per adult on twin sharing
Udaipur Tour Package for Family,3 Nights / 4 Days,Udaipur(2N) → Mount Abu(1N) → Udaipur(0N),"₹ 14,000*
                
                per adult",per adult on twin sharing
Mewari Tour with Agra,10 Nights / 11 Days,Udaipur(2N) → Mount Abu(1N) → Jodhpur(1N) → Jaisalmer(2N) → Bikaner(1N) → Jaipur(2N) → Agra(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
"Delights of Rajasthan - Pushkar, Udaipur & Jodhpur",8 Nights / 9 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N),"₹ 32,457*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 5 Days - Incredible Package Deal,4 Nights / 5 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 24,457*
                
                per adult",per adult on twin sharing
Rajasthan Tour Package for 6 Nights & 7 Days,6 Nights / 7 Days,Mount Abu(1N) →  Udaipur(2N) →  Ranthambore(1N) →  Jaipur(2N),"₹ 27,450*
                
                per adult",per adult on twin sharing
Luxury Rajasthan Honeymoon with Camel Safari & Camping,11 Nights / 12 Days,Jaipur(3N) →  Ajmer(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(2N) →  Jaisalmer(1N) →  Sam Sand Dunes(1N),"₹ 50,000*
                
                per adult",per adult on twin sharing
Enchanting Udaipur & Mount Abu Honeymoon Tour Package,4 Nights / 5 Days,Udaipur(2N) →  Mount Abu(2N),"₹ 16,000*
                
                per adult",per adult on twin sharing
"Enchanting Mount Abu, Udaipur Honeymoon with Jeep Safari Tour",5 Nights / 6 Days,Udaipur(2N) →  Mount Abu(1N) →  Ranthambore(2N),"₹ 17,750*
                
                per adult",per adult on twin sharing
"Honeymoon Special Rajasthan: Mount Abu, Jodhpur & More",7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Mount Abu(2N),"₹ 23,400*
                
                per adult",per adult on twin sharing
3 Nights/4 Days Mount Abu Udaipur Honeymoon Package,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 11,000*
                
                per adult",per adult on twin sharing
Alluring Mount Abu Honeymoon Package with Jodhpur Udaipur,6 Nights / 7 Days,Udaipur(2N) →  Mount Abu(2N) →  Jodhpur(2N),"₹ 17,999*
                
                per adult",per adult on twin sharing
Udaipur Mount Abu Deluxe Honeymoon Package with Kumbhalgarh,5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Ranakpur(0N) →  Mount Abu(2N),"₹ 22,890*
                
                per adult",per adult on twin sharing
"Udaipur, Mount Abu & Jodhpur 6 Nights Honeymoon Package",6 Nights / 7 Days,Udaipur(2N) →  Mount Abu(2N) →  Jodhpur(2N),"₹ 28,999*
                
                per adult",per adult on twin sharing
Udaipur Soulmate Special Package with Safari in Ranthambore,5 Nights / 6 Days,Udaipur(2N) →  Mount Abu(1N) →  Ranthambore(2N),"₹ 26,750*
                
                per adult",per adult on twin sharing
Jewels of Rajasthan Premium Honeymoon Package,5 Nights / 6 Days,Jodhpur(0N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Udaipur(0N),"₹ 25,300*
                
                per adult",per adult on twin sharing
Indulgent Rajasthan Honeymoon Delight Tour Package,5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 19,999*
                
                per adult",per adult on twin sharing
"Magnificent Jaipur, Udaipur, Chittorgarh & More",6 Nights / 7 Days,Udaipur(2N) → Chittorgarh(1N) → Kota(1N) → Jaipur(2N),"₹ 20,500*
                
                per adult",per adult on twin sharing
Beautiful Ranthambore & Sariska National Park with Jaipur Package,4 Nights / 5 Days,Ranthambore(1N) → Sariska National Park(1N) → Jaipur(2N),"₹ 10,600*
                
                per adult",per adult on twin sharing
Serene Bharatpur,2 Nights / 3 Days,Bharatpur(2N),"₹ 9,599*
                
                per adult",per adult on twin sharing
Bharatpur Long Weekend Special,2 Nights / 3 Days,Bharatpur(2N),"₹ 7,500*
                
                per adult",per adult on twin sharing
Heritage Tour of Bharatpur and Agra with Jaipur Stay,3 Nights / 4 Days,Agra(1N) → Bharatpur(1N) → Jaipur(1N),"₹ 12,000*
                
                per adult",per adult on twin sharing
Fantastic Bharatpur and Jaipur,3 Nights / 4 Days,Jaipur(1N) → Bharatpur(1N) → Jaipur(1N),"₹ 10,000*
                
                per adult",per adult on twin sharing
"Majestic Rajasthan Bharatpur, Alwar, Jaipur & More",5 Nights / 6 Days,Jaipur(1N) → Alwar(1N) → Deeg(1N) → Bharatpur(1N) → Jaipur(1N),"₹ 21,000*
                
                per adult",per adult on twin sharing
Rajasthan Tour Packages 15 Days with Jungle Safari,14 Nights / 15 Days,Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) → Mount Abu(1N) →  Udaipur(2N) →  Bundi(1N) →  Ranthambore(1N) →  Bharatpur(1N) →  Agra(1N),"₹ 45,900*
                
                per adult",per adult on twin sharing
Rajasthan Wildlife Tour in 7 Days,6 Nights / 7 Days,Delhi(2N) →  Sariska(1N) →  Ranthambore(2N) →  Bharatpur(1N),"₹ 55,200*
                
                per adult",per adult on twin sharing
Breaking The Frontiers India & Nepal Tour Package,13 Nights / 14 Days,Delhi(3N) →  Sariska(1N) →  Ranthambore(2N) →  Jaipur(1N) →  Bharatpur(1N) →  Agra(1N) →  Kathmandu(3N) →  Pokhara(1N),"₹ 65,000*
                
                per adult",per adult on twin sharing
Charms of Chittorgarh with Jaipur & Ranthambore Tour Package,5 Nights / 6 Days,Jaipur(1N) →  Chittorgarh(2N) →  Ranthambore(2N),"₹ 22,500*
                
                per adult",per adult on twin sharing
Udaipur Mount Abu Package: Romantic Couple Tour,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 12,250*
                
                per adult",per adult on twin sharing
Udaipur & Chittorgarh Fort Tour Package,2 Nights / 3 Days,Udaipur(2N),"₹ 9,200*
                
                per adult",per adult on twin sharing
